o cliente 7590-VHVEG é casado?, SELECT Partner FROM telco_customer WHERE customerID = '7590-VHVEG';, Yes
o cliente 5575-GNVDE possui parceiro, SELECT Partner FROM telco_customer WHERE customerID = '5575-GNVDE';, No
o cliente 3668-QPYBK mora sozinho?, SELECT Partner FROM telco_customer WHERE customerID = '3668-QPYBK';, No
cliente 7795-CFOCW parceiro, SELECT Partner FROM telco_customer WHERE customerID = '7795-CFOCW';, No
o cliente 9237-HQITU é casado?, SELECT Partner FROM telco_customer WHERE customerID = '9237-HQITU';, No
o cliente 9305-CDSKC possui parceiro, SELECT Partner FROM telco_customer WHERE customerID = '9305-CDSKC';, No
o cliente 1452-KIOVK mora sozinho?, SELECT Partner FROM telco_customer WHERE customerID = '1452-KIOVK';, No
cliente 6713-OKOMC parceiro, SELECT Partner FROM telco_customer WHERE customerID = '6713-OKOMC';, No
o cliente 7892-POOKP é casado?, SELECT Partner FROM telco_customer WHERE customerID = '7892-POOKP';, Yes
o cliente 6388-TABGU possui parceiro, SELECT Partner FROM telco_customer WHERE customerID = '6388-TABGU';, No
o cliente 9763-GRSKD mora sozinho?, SELECT Partner FROM telco_customer WHERE customerID = '9763-GRSKD';, Yes
cliente 7469-LKBCI parceiro, SELECT Partner FROM telco_customer WHERE customerID = '7469-LKBCI';, No
o cliente 8091-TTVAX é casado?, SELECT Partner FROM telco_customer WHERE customerID = '8091-TTVAX';, Yes
o cliente 0280-XJGEX possui parceiro, SELECT Partner FROM telco_customer WHERE customerID = '0280-XJGEX';, No
o cliente 5129-JLPIS mora sozinho?, SELECT Partner FROM telco_customer WHERE customerID = '5129-JLPIS';, No
cliente 3655-SNQYZ parceiro, SELECT Partner FROM telco_customer WHERE customerID = '3655-SNQYZ';, Yes
o cliente 8191-XWSZG é casado?, SELECT Partner FROM telco_customer WHERE customerID = '8191-XWSZG';, No
o cliente 9959-WOFKT possui parceiro, SELECT Partner FROM telco_customer WHERE customerID = '9959-WOFKT';, No
o cliente 4190-MFLUW mora sozinho?, SELECT Partner FROM telco_customer WHERE customerID = '4190-MFLUW';, Yes
cliente 4183-MYFRB parceiro, SELECT Partner FROM telco_customer WHERE customerID = '4183-MYFRB';, No
o cliente 8779-QRDMV está conosco a quanto tempo?, SELECT tenure FROM telco_customer WHERE customerID = '8779-QRDMV';, 1
qual a permanencia do cliente 1680-VDCWW ?, SELECT tenure FROM telco_customer WHERE customerID = '1680-VDCWW';, 12
qual o tempo de vínculo do cliente 1066-JKSGK ?, SELECT tenure FROM telco_customer WHERE customerID = '1066-JKSGK';, 1
informe o tempo de relacionamento com o cliente 3638-WEABW ?, SELECT tenure FROM telco_customer WHERE customerID = '3638-WEABW';, 58
o cliente 6322-HRPFA está conosco a quanto tempo?, SELECT tenure FROM telco_customer WHERE customerID = '6322-HRPFA';, 49
qual a permanencia do cliente 6865-JZNKO ?, SELECT tenure FROM telco_customer WHERE customerID = '6865-JZNKO';, 30
qual o tempo de vínculo do cliente 6467-CHFZW ?, SELECT tenure FROM telco_customer WHERE customerID = '6467-CHFZW';, 47
informe o tempo de relacionamento com o cliente 8665-UTDHZ ?, SELECT tenure FROM telco_customer WHERE customerID = '8665-UTDHZ';, 1
o cliente 5248-YGIJN está conosco a quanto tempo?, SELECT tenure FROM telco_customer WHERE customerID = '5248-YGIJN';, 72
qual a permanencia do cliente 8773-HHUOZ ?, SELECT tenure FROM telco_customer WHERE customerID = '8773-HHUOZ';, 17
qual o tempo de vínculo do cliente 3841-NFECX ?, SELECT tenure FROM telco_customer WHERE customerID = '3841-NFECX';, 71
informe o tempo de relacionamento com o cliente 4929-XIHVW ?, SELECT tenure FROM telco_customer WHERE customerID = '4929-XIHVW';, 2
o cliente 6827-IEAUQ está conosco a quanto tempo?, SELECT tenure FROM telco_customer WHERE customerID = '6827-IEAUQ';, 27
qual a permanencia do cliente 7310-EGVHZ ?, SELECT tenure FROM telco_customer WHERE customerID = '7310-EGVHZ';, 1
qual o tempo de vínculo do cliente 3413-BMNZE ?, SELECT tenure FROM telco_customer WHERE customerID = '3413-BMNZE';, 1
informe o tempo de relacionamento com o cliente 6234-RAAPL ?, SELECT tenure FROM telco_customer WHERE customerID = '6234-RAAPL';, 72
o cliente 6047-YHPVI está conosco a quanto tempo?, SELECT tenure FROM telco_customer WHERE customerID = '6047-YHPVI';, 5
qual a permanencia do cliente 6572-ADKRS ?, SELECT tenure FROM telco_customer WHERE customerID = '6572-ADKRS';, 46
qual o tempo de vínculo do cliente 5380-WJKOV ?, SELECT tenure FROM telco_customer WHERE customerID = '5380-WJKOV';, 34
informe o tempo de relacionamento com o cliente 8168-UQWWF ?, SELECT tenure FROM telco_customer WHERE customerID = '8168-UQWWF';, 11
o cliente 8865-TNMNX possuí qual tipo de contrato?, SELECT Contract FROM telco_customer WHERE customerID = '8865-TNMNX';, One year
qual o tipo de contrato o cliente 9489-DEDVP tem?, SELECT Contract FROM telco_customer WHERE customerID = '9489-DEDVP';, Two year
o contrato do cliente 9867-JCZSP é mensal ou anual?, SELECT Contract FROM telco_customer WHERE customerID = '9867-JCZSP';, One year
cliente 4671-VJLCL contrato, SELECT Contract FROM telco_customer WHERE customerID = '4671-VJLCL';, Two year
o cliente 4080-IIARD possuí qual tipo de contrato?, SELECT Contract FROM telco_customer WHERE customerID = '4080-IIARD';, Month-to-month
qual o tipo de contrato o cliente 3714-NTNFO tem?, SELECT Contract FROM telco_customer WHERE customerID = '3714-NTNFO';, Month-to-month
o contrato do cliente 5948-UJZLF é mensal ou anual?, SELECT Contract FROM telco_customer WHERE customerID = '5948-UJZLF';, Month-to-month
cliente 7760-OYPDY contrato, SELECT Contract FROM telco_customer WHERE customerID = '7760-OYPDY';, Month-to-month
o cliente 7639-LIAYI possuí qual tipo de contrato?, SELECT Contract FROM telco_customer WHERE customerID = '7639-LIAYI';, Two year
qual o tipo de contrato o cliente 2954-PIBKO tem?, SELECT Contract FROM telco_customer WHERE customerID = '2954-PIBKO';, Two year
o contrato do cliente 8012-SOUDQ é mensal ou anual?, SELECT Contract FROM telco_customer WHERE customerID = '8012-SOUDQ';, Month-to-month
cliente 9420-LOJKX contrato, SELECT Contract FROM telco_customer WHERE customerID = '9420-LOJKX';, Month-to-month
o cliente 6575-SUVOI possuí qual tipo de contrato?, SELECT Contract FROM telco_customer WHERE customerID = '6575-SUVOI';, Month-to-month
qual o tipo de contrato o cliente 7495-OOKFY tem?, SELECT Contract FROM telco_customer WHERE customerID = '7495-OOKFY';, Month-to-month
o contrato do cliente 4667-QONEA é mensal ou anual?, SELECT Contract FROM telco_customer WHERE customerID = '4667-QONEA';, One year
cliente 1658-BYGOY contrato, SELECT Contract FROM telco_customer WHERE customerID = '1658-BYGOY';, Month-to-month
o cliente 8769-KKTPH possuí qual tipo de contrato?, SELECT Contract FROM telco_customer WHERE customerID = '8769-KKTPH';, One year
qual o tipo de contrato o cliente 5067-XJQFU tem?, SELECT Contract FROM telco_customer WHERE customerID = '5067-XJQFU';, One year
o contrato do cliente 3957-SQXML é mensal ou anual?, SELECT Contract FROM telco_customer WHERE customerID = '3957-SQXML';, Two year
cliente 5954-BDFSG contrato, SELECT Contract FROM telco_customer WHERE customerID = '5954-BDFSG';, Two year
qual a cobrança mensal do cliente 0434-CSFON ?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '0434-CSFON';, 100.5
quanto cobramos do cliente 1215-FIGMP por mês?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '1215-FIGMP';, 89.9
cobrança mençal 0526-SXDJP cliente, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '0526-SXDJP';, 42.1
cliente 0557-ASKVU cobrança mensal, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '0557-ASKVU';, 54.4
qual a cobrança mensal do cliente 5698-BQJOH ?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '5698-BQJOH';, 94.4
quanto cobramos do cliente 5122-CYFXA por mês?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '5122-CYFXA';, 75.3
cobrança mençal 8627-ZYGSZ cliente, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '8627-ZYGSZ';, 78.9
cliente 3410-YOQBQ cobrança mensal, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '3410-YOQBQ';, 79.2
qual a cobrança mensal do cliente 3170-NMYVV ?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '3170-NMYVV';, 20.15
quanto cobramos do cliente 7410-OIEDU por mês?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '7410-OIEDU';, 79.85
cobrança mençal 2273-QCKXA cliente, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '2273-QCKXA';, 49.05
cliente 0731-EBJQB cobrança mensal, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '0731-EBJQB';, 20.4
qual a cobrança mensal do cliente 1891-QRQSA ?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '1891-QRQSA';, 111.6
quanto cobramos do cliente 8028-PNXHQ por mês?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '8028-PNXHQ';, 24.25
cobrança mençal 5630-AHZIL cliente, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '5630-AHZIL';, 64.5
cliente 2673-CXQEU cobrança mensal, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '2673-CXQEU';, 110.5
qual a cobrança mensal do cliente 6416-JNVRK ?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '6416-JNVRK';, 55.65
quanto cobramos do cliente 5590-ZSKRV por mês?, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '5590-ZSKRV';, 54.65
cobrança mençal 0191-ZHSKZ cliente, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '0191-ZHSKZ';, 74.75
cliente 3887-PBQAO cobrança mensal, SELECT MonthlyCharges FROM telco_customer WHERE customerID = '3887-PBQAO';, 25.9
o cliente 5919-TMRGD ainda está com a gente?, SELECT Churn FROM telco_customer WHERE customerID = '5919-TMRGD';, True
cliente 8108-UXRQN tem contrato ativo?, SELECT Churn FROM telco_customer WHERE customerID = '8108-UXRQN';, False
cliente 9191-MYQKX cancelou contrato?, SELECT Churn FROM telco_customer WHERE customerID = '9191-MYQKX';, True
cliente 9919-YLNNG foi perdido?, SELECT Churn FROM telco_customer WHERE customerID = '9919-YLNNG';, False
o cliente 0318-ZOPWS ainda está com a gente?, SELECT Churn FROM telco_customer WHERE customerID = '0318-ZOPWS';, False
cliente 4445-ZJNMU tem contrato ativo?, SELECT Churn FROM telco_customer WHERE customerID = '4445-ZJNMU';, False
cliente 4808-YNLEU cancelou contrato?, SELECT Churn FROM telco_customer WHERE customerID = '4808-YNLEU';, False
cliente 1862-QRWPE foi perdido?, SELECT Churn FROM telco_customer WHERE customerID = '1862-QRWPE';, False
o cliente 2796-NNUFI ainda está com a gente?, SELECT Churn FROM telco_customer WHERE customerID = '2796-NNUFI';, False
cliente 3016-KSVCP tem contrato ativo?, SELECT Churn FROM telco_customer WHERE customerID = '3016-KSVCP';, False
cliente 4767-HZZHQ cancelou contrato?, SELECT Churn FROM telco_customer WHERE customerID = '4767-HZZHQ';, False
cliente 2424-WVHPL foi perdido?, SELECT Churn FROM telco_customer WHERE customerID = '2424-WVHPL';, False
o cliente 7233-PAHHL ainda está com a gente?, SELECT Churn FROM telco_customer WHERE customerID = '7233-PAHHL';, False
cliente 6067-NGCEU tem contrato ativo?, SELECT Churn FROM telco_customer WHERE customerID = '6067-NGCEU';, False
cliente 9848-JQJTX cancelou contrato?, SELECT Churn FROM telco_customer WHERE customerID = '9848-JQJTX';, False
cliente 8637-XJIVR foi perdido?, SELECT Churn FROM telco_customer WHERE customerID = '8637-XJIVR';, True
o cliente 9803-FTJCG ainda está com a gente?, SELECT Churn FROM telco_customer WHERE customerID = '9803-FTJCG';, False
cliente 0278-YXOOG tem contrato ativo?, SELECT Churn FROM telco_customer WHERE customerID = '0278-YXOOG';, True
cliente 3212-KXOCR cancelou contrato?, SELECT Churn FROM telco_customer WHERE customerID = '3212-KXOCR';, False
cliente 4598-XLKNJ foi perdido?, SELECT Churn FROM telco_customer WHERE customerID = '4598-XLKNJ';, True
